手机,医生姓名,医生头像,职称,省,市,任职院区,毕业院区,简历
[phone],赵一,C:/testing/1.jpg,副主任医生,,,吉林第1人民医院,吉林人民大学,"北京拜博口腔医院院长、资深种植医师， 毕业于华西医科大学口腔医学院。一直工作于三甲医院，原长江大学附院口腔中心主任，副主任医师，从事口腔颌面外科和口腔种植二十多年。多年的颌面外科经验沉淀，突破种植技术难题，是国内最早在口腔种植中开展上颌窦外提升手术的医生之一。
　　精通口腔内科、口腔修复科先进技术，擅长颌面部大型骨创手术，颌骨重建，颅颌面联合手术，疑难种植手术，珠海市级综合医院第一个开展口腔种植修复的医生，也是市开展上颌窦外提升种植手术第一人，多年的行业口碑和专业领域的建树，熊靖宇被市民誉为“珠海一把刀”。不断进取善于总结、追求完美，技术全面精湛，为广大群众患者量身制订详尽周密诊疗计划，深受大家信赖。"
13884167410,赵二,C:/testing/1.jpg,医生,,,吉林第2人民医院,吉林人民大学,"北京拜博口腔医院院长、资深种植医师， 毕业于华西医科大学口腔医学院。一直工作于三甲医院，原长江大学附院口腔中心主任，副主任医师，从事口腔颌面外科和口腔种植二十多年。多年的颌面外科经验沉淀，突破种植技术难题，是国内最早在口腔种植中开展上颌窦外提升手术的医生之一。
　　精通口腔内科、口腔修复科先进技术，擅长颌面部大型骨创手术，颌骨重建，颅颌面联合手术，疑难种植手术，珠海市级综合医院第一个开展口腔种植修复的医生，也是市开展上颌窦外提升种植手术第一人，多年的行业口碑和专业领域的建树，熊靖宇被市民誉为“珠海一把刀”。不断进取善于总结、追求完美，技术全面精湛，为广大群众患者量身制订详尽周密诊疗计划，深受大家信赖。"
13884167411,赵三,C:/testing/1.jpg,博士后,,,吉林第3人民医院,吉林人民大学,"北京拜博口腔医院院长、资深种植医师， 毕业于华西医科大学口腔医学院。一直工作于三甲医院，原长江大学附院口腔中心主任，副主任医师，从事口腔颌面外科和口腔种植二十多年。多年的颌面外科经验沉淀，突破种植技术难题，是国内最早在口腔种植中开展上颌窦外提升手术的医生之一。
　　精通口腔内科、口腔修复科先进技术，擅长颌面部大型骨创手术，颌骨重建，颅颌面联合手术，疑难种植手术，珠海市级综合医院第一个开展口腔种植修复的医生，也是市开展上颌窦外提升种植手术第一人，多年的行业口碑和专业领域的建树，熊靖宇被市民誉为“珠海一把刀”。不断进取善于总结、追求完美，技术全面精湛，为广大群众患者量身制订详尽周密诊疗计划，深受大家信赖。"
13884167412,赵四,C:/testing/1.jpg,社会青年,,,吉林第4人民医院,吉林人民大学,"北京拜博口腔医院院长、资深种植医师， 毕业于华西医科大学口腔医学院。一直工作于三甲医院，原长江大学附院口腔中心主任，副主任医师，从事口腔颌面外科和口腔种植二十多年。多年的颌面外科经验沉淀，突破种植技术难题，是国内最早在口腔种植中开展上颌窦外提升手术的医生之一。
　　精通口腔内科、口腔修复科先进技术，擅长颌面部大型骨创手术，颌骨重建，颅颌面联合手术，疑难种植手术，珠海市级综合医院第一个开展口腔种植修复的医生，也是市开展上颌窦外提升种植手术第一人，多年的行业口碑和专业领域的建树，熊靖宇被市民誉为“珠海一把刀”。不断进取善于总结、追求完美，技术全面精湛，为广大群众患者量身制订详尽周密诊疗计划，深受大家信赖。"
13884167413,赵五,C:/testing/5.jpg,豆豆,,,吉林第5人民医院,吉林人民大学,"北京拜博口腔医院院长、资深种植医师， 毕业于华西医科大学口腔医学院。一直工作于三甲医院，原长江大学附院口腔中心主任，副主任医师，从事口腔颌面外科和口腔种植二十多年。多年的颌面外科经验沉淀，突破种植技术难题，是国内最早在口腔种植中开展上颌窦外提升手术的医生之一。
　　精通口腔内科、口腔修复科先进技术，擅长颌面部大型骨创手术，颌骨重建，颅颌面联合手术，疑难种植手术，珠海市级综合医院第一个开展口腔种植修复的医生，也是市开展上颌窦外提升种植手术第一人，多年的行业口碑和专业领域的建树，熊靖宇被市民誉为“珠海一把刀”。不断进取善于总结、追求完美，技术全面精湛，为广大群众患者量身制订详尽周密诊疗计划，深受大家信赖。"
13884167414,六,C:/testing/1.jpg,院长,,,吉林第6人民医院,吉林人民大学,"北京拜博口腔医院院长、资深种植医师， 毕业于华西医科大学口腔医学院。一直工作于三甲医院，原长江大学附院口腔中心主任，副主任医师，从事口腔颌面外科和口腔种植二十多年。多年的颌面外科经验沉淀，突破种植技术难题，是国内最早在口腔种植中开展上颌窦外提升手术的医生之一。
　　精通口腔内科、口腔修复科先进技术，擅长颌面部大型骨创手术，颌骨重建，颅颌面联合手术，疑难种植手术，珠海市级综合医院第一个开展口腔种植修复的医生，也是市开展上颌窦外提升种植手术第一人，多年的行业口碑和专业领域的建树，熊靖宇被市民誉为“珠海一把刀”。不断进取善于总结、追求完美，技术全面精湛，为广大群众患者量身制订详尽周密诊疗计划，深受大家信赖。"
